??:??:??  $GPGSV,4,1,13,01,59,073,36,02,31,049,17,03,20,121,27,06,10,209,19*7B
??:??:??  $GPGSV,4,2,13,07,09,182,27,08,03,080,,13,02,265,,14,84,277,38*7F
??:??:??  $GPGSV,4,3,13,17,57,275,36,19,35,264,26,22,67,305,34,24,06,327,09*78
??:??:??  $GPGSV,4,4,13,30,27,202,42*4B
00:12:27  $GPGLL,4532.34726,N,07337.90991,W,001227.00,A,A*71
00:12:28  $GPRMC,001228.00,A,4532.34925,N,07337.91714,W,19.487,289.16,281125,,,A*4C
00:12:28  $GPVTG,289.16,T,,M,19.487,N,36.091,K,A*37
00:12:28  $GPGGA,001228.00,4532.34925,N,07337.91714,W,1,10,1.26,56.1,M,-32.7,M,,*59
00:12:28  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.24,1.26,1.86*05
00:12:28  $GPGSV,4,1,13,01,59,073,38,02,31,049,27,03,20,121,32,06,10,209,18*73
00:12:28  $GPGSV,4,2,13,07,09,182,25,08,03,080,,13,02,265,,14,84,277,42*70
00:12:28  $GPGSV,4,3,13,17,57,275,38,19,35,264,31,22,67,305,36,24,06,327,09*72
00:12:28  $GPGSV,4,4,13,30,27,202,36*48
00:12:28  $GPGLL,4532.34925,N,07337.91714,W,001228.00,A,A*71
00:12:29  $GPRMC,001229.00,A,4532.35110,N,07337.92479,W,20.920,289.36,281125,,,A*41
00:12:29  $GPVTG,289.36,T,,M,20.920,N,38.743,K,A*39
00:12:29  $GPGGA,001229.00,4532.35110,N,07337.92479,W,1,10,1.26,56.1,M,-32.7,M,,*5C
00:12:29  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.24,1.26,1.86*05
00:12:29  $GPGSV,4,1,13,01,59,073,31,02,31,049,23,03,20,121,27,06,10,209,27*76
00:12:29  $GPGSV,4,2,13,07,09,182,22,08,03,080,,13,02,265,,14,84,277,37*75
00:12:29  $GPGSV,4,3,13,17,57,275,34,19,35,264,32,22,67,305,33,24,06,327,09*78
00:12:29  $GPGSV,4,4,13,30,27,202,29*46
00:12:29  $GPGLL,4532.35110,N,07337.92479,W,001229.00,A,A*74
00:12:30  $GPRMC,001230.00,A,4532.35337,N,07337.93275,W,21.701,292.95,281125,,,A*4A
00:12:30  $GPVTG,292.95,T,,M,21.701,N,40.191,K,A*30
00:12:30  $GPGGA,001230.00,4532.35337,N,07337.93275,W,1,10,1.27,55.9,M,-32.7,M,,*52
00:12:30  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.27,1.75*09
00:12:30  $GPGSV,4,1,13,01,59,073,39,02,31,049,29,03,20,121,31,06,10,209,23*77
00:12:30  $GPGSV,4,2,13,07,09,182,28,08,03,080,,13,02,265,,14,84,277,41*7E
00:12:30  $GPGSV,4,3,13,17,57,275,33,19,35,264,32,22,67,305,37,24,06,327,08*7A
00:12:30  $GPGSV,4,4,13,30,27,202,31*4F
00:12:30  $GPGLL,4532.35337,N,07337.93275,W,001230.00,A,A*70
00:12:31  $GPRMC,001231.00,A,4532.35577,N,07337.94094,W,22.624,293.04,281125,,,A*4F
00:12:31  $GPVTG,293.04,T,,M,22.624,N,41.899,K,A*3C
00:12:31  $GPGGA,001231.00,4532.35577,N,07337.94094,W,1,09,1.27,55.7,M,-32.7,M,,*5D
00:12:31  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.27,1.75*0E
00:12:31  $GPGSV,4,1,13,01,59,073,34,02,31,049,27,03,20,121,30,06,10,209,28*7E
00:12:31  $GPGSV,4,2,13,07,09,182,,08,03,080,,13,02,265,21,14,84,277,39*78
00:12:31  $GPGSV,4,3,13,17,57,275,31,19,35,264,31,22,67,305,36,24,06,327,*72
00:12:31  $GPGSV,4,4,13,30,27,202,35*4B
00:12:31  $GPGLL,4532.35577,N,07337.94094,W,001231.00,A,A*79
00:12:32  $GPRMC,001232.00,A,4532.35804,N,07337.94900,W,21.836,292.37,281125,,,A*4E
00:12:32  $GPVTG,292.37,T,,M,21.836,N,40.441,K,A*3B
00:12:32  $GPGGA,001232.00,4532.35804,N,07337.94900,W,1,10,1.27,55.9,M,-32.7,M,,*55
00:12:32  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.27,1.75*09
00:12:32  $GPGSV,4,1,13,01,59,073,34,02,31,049,26,03,20,121,30,06,10,209,27*70
00:12:32  $GPGSV,4,2,13,07,09,182,20,08,03,080,,13,02,265,17,14,84,277,38*7E
00:12:32  $GPGSV,4,3,13,17,57,275,28,19,35,264,26,22,67,305,36,24,06,327,*7C
00:12:32  $GPGSV,4,4,13,30,27,202,30*4E
00:12:32  $GPGLL,4532.35804,N,07337.94900,W,001232.00,A,A*77
00:12:33  $GPRMC,001233.00,A,4532.36042,N,07337.95706,W,21.986,292.41,281125,,,A*44
00:12:33  $GPVTG,292.41,T,,M,21.986,N,40.718,K,A*3F
00:12:33  $GPGGA,001233.00,4532.36042,N,07337.95706,W,1,10,1.23,55.5,M,-32.7,M,,*5C
00:12:33  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.13,1.23,1.73*0E
00:12:33  $GPGSV,4,1,13,01,59,073,35,02,31,049,24,03,20,121,30,06,10,209,25*71
00:12:33  $GPGSV,4,2,13,07,09,182,24,08,03,080,,13,02,265,15,14,84,277,39*79
00:12:33  $GPGSV,4,3,13,17,57,275,34,19,35,264,28,22,67,305,37,24,06,327,*7E
00:12:33  $GPGSV,4,4,13,30,27,202,31*4F
00:12:33  $GPGLL,4532.36042,N,07337.95706,W,001233.00,A,A*76
00:12:34  $GPRMC,001234.00,A,4532.36292,N,07337.96492,W,21.483,294.23,281125,,,A*4B
00:12:34  $GPVTG,294.23,T,,M,21.483,N,39.786,K,A*3C
00:12:34  $GPGGA,001234.00,4532.36292,N,07337.96492,W,1,10,1.23,55.1,M,-32.7,M,,*5D
00:12:34  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.13,1.23,1.73*0E
00:12:34  $GPGSV,4,1,13,01,59,073,35,02,31,049,21,03,20,121,31,06,10,209,24*74
00:12:34  $GPGSV,4,2,13,07,09,182,25,08,03,080,,13,02,265,11,14,84,277,39*7C
00:12:34  $GPGSV,4,3,13,17,57,275,34,19,35,264,29,22,67,305,37,24,06,327,*7F
00:12:34  $GPGSV,4,4,13,30,27,202,35*4B
00:12:34  $GPGLL,4532.36292,N,07337.96492,W,001234.00,A,A*73
00:12:35  $GPRMC,001235.00,A,4532.36503,N,07337.97264,W,20.925,291.83,281125,,,A*44
00:12:35  $GPVTG,291.83,T,,M,20.925,N,38.753,K,A*3A
00:12:35  $GPGGA,001235.00,4532.36503,N,07337.97264,W,1,10,1.23,54.9,M,-32.7,M,,*54
00:12:35  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.13,1.23,1.73*0E
00:12:35  $GPGSV,4,1,13,01,59,073,37,02,31,049,29,03,20,121,31,06,10,209,24*7E
00:12:35  $GPGSV,4,2,13,07,09,182,24,08,03,080,,13,02,265,11,14,84,277,41*72
00:12:35  $GPGSV,4,3,13,17,57,275,34,19,35,264,33,22,67,305,39,24,06,327,21*79
00:12:35  $GPGSV,4,4,13,30,27,202,33*4D
00:12:35  $GPGLL,4532.36503,N,07337.97264,W,001235.00,A,A*73
00:12:36  $GPRMC,001236.00,A,4532.36703,N,07337.98016,W,20.102,290.08,281125,,,A*42
00:12:36  $GPVTG,290.08,T,,M,20.102,N,37.229,K,A*32
00:12:36  $GPGGA,001236.00,4532.36703,N,07337.98016,W,1,10,1.23,54.7,M,-32.7,M,,*53
00:12:36  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.13,1.23,1.73*0E
00:12:36  $GPGSV,4,1,13,01,59,073,36,02,31,049,20,03,20,121,30,06,10,209,22*71
00:12:36  $GPGSV,4,2,13,07,09,182,22,08,03,080,,13,02,265,08,14,84,277,37*7D
00:12:36  $GPGSV,4,3,13,17,57,275,31,19,35,264,32,22,67,305,37,24,06,327,18*79
00:12:36  $GPGSV,4,4,13,30,27,202,27*48
00:12:36  $GPGLL,4532.36703,N,07337.98016,W,001236.00,A,A*7A
00:12:37  $GPRMC,001237.00,A,4532.36920,N,07337.98735,W,19.522,292.69,281125,,,A*43
00:12:37  $GPVTG,292.69,T,,M,19.522,N,36.154,K,A*33
00:12:37  $GPGGA,001237.00,4532.36920,N,07337.98735,W,1,10,1.23,54.6,M,-32.7,M,,*5A
00:12:37  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.13,1.23,1.73*0E
00:12:37  $GPGSV,4,1,13,01,59,073,36,02,31,049,22,03,20,121,30,06,10,209,22*73
00:12:37  $GPGSV,4,2,13,07,09,182,22,08,03,080,,13,02,265,08,14,84,277,39*73
00:12:37  $GPGSV,4,3,13,17,57,275,31,19,35,264,36,22,67,305,37,24,06,327,18*7D
00:12:37  $GPGSV,4,4,13,30,27,202,36*48
00:12:37  $GPGLL,4532.36920,N,07337.98735,W,001237.00,A,A*72
00:12:38  $GPRMC,001238.00,A,4532.37137,N,07337.99427,W,19.000,293.03,281125,,,A*4A
00:12:38  $GPVTG,293.03,T,,M,19.000,N,35.188,K,A*39
00:12:38  $GPGGA,001238.00,4532.37137,N,07337.99427,W,1,10,1.27,54.3,M,-32.7,M,,*5A
00:12:38  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.27,1.75*09
00:12:38  $GPGSV,4,1,13,01,59,073,36,02,31,049,23,03,20,121,32,06,10,209,22*70
00:12:38  $GPGSV,4,2,13,07,09,182,23,08,03,080,,13,02,265,10,14,84,277,41*74
00:12:38  $GPGSV,4,3,13,17,57,275,35,19,35,264,33,22,67,305,39,24,06,327,19*73
00:12:38  $GPGSV,4,4,13,30,27,202,39*47
00:12:38  $GPGLL,4532.37137,N,07337.99427,W,001238.00,A,A*73
00:12:39  $GPRMC,001239.00,A,4532.37309,N,07338.00120,W,18.649,291.52,281125,,,A*45
00:12:39  $GPVTG,291.52,T,,M,18.649,N,34.539,K,A*3A
00:12:39  $GPGGA,001239.00,4532.37309,N,07338.00120,W,1,09,1.27,54.8,M,-32.7,M,,*5A
00:12:39  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,,,,2.16,1.27,1.75*0E
00:12:39  $GPGSV,4,1,13,01,59,073,35,02,31,049,34,03,20,121,35,06,10,209,30*71
00:12:39  $GPGSV,4,2,13,07,09,182,,08,03,080,,13,02,265,09,14,84,277,41*7D
00:12:39  $GPGSV,4,3,13,17,57,275,37,19,35,264,32,22,67,305,39,24,06,327,20*7A
00:12:39  $GPGSV,4,4,13,30,27,202,36*48
00:12:39  $GPGLL,4532.37309,N,07338.00120,W,001239.00,A,A*70
00:12:40  $GPRMC,001240.00,A,4532.37462,N,07338.00787,W,17.869,290.55,281125,,,A*4F
00:12:40  $GPVTG,290.55,T,,M,17.869,N,33.093,K,A*3D
00:12:40  $GPGGA,001240.00,4532.37462,N,07338.00787,W,1,10,1.27,55.8,M,-32.7,M,,*5C
00:12:40  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.27,1.75*09
00:12:40  $GPGSV,4,1,13,01,59,073,37,02,31,049,23,03,20,121,31,06,10,209,34*75
00:12:40  $GPGSV,4,2,13,07,09,182,21,08,03,080,,13,02,265,09,14,84,277,41*7E
00:12:40  $GPGSV,4,3,13,17,57,275,35,19,35,264,32,22,67,305,39,24,06,327,22*7A
00:12:40  $GPGSV,4,4,13,30,27,202,35*4B
00:12:40  $GPGLL,4532.37462,N,07338.00787,W,001240.00,A,A*7F
00:12:41  $GPRMC,001241.00,A,4532.37641,N,07338.01428,W,17.174,291.79,281125,,,A*40
00:12:41  $GPVTG,291.79,T,,M,17.174,N,31.806,K,A*31
00:12:41  $GPGGA,001241.00,4532.37641,N,07338.01428,W,1,10,1.27,56.0,M,-32.7,M,,*52
00:12:41  $GPGSA,A,3,14,22,01,17,19,02,30,03,06,07,,,2.16,1.27,1.75*09
00:12:41  $GPGSV,4,1,13,01,59,073,34,02,31,049,25,03,20,121,31,06,10,209,33*77
00:12:41  $GPGSV,4,2,13,07,09,182,24,08,03,080,,13,02,265,09,14,84,277,35*78
